step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
142,7.15,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18848934106063098,1.709540871088393,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.011196576990187168,0.0024598200106993318,0.001690823002718389,0.0021297739585861564
143,7.2,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18848934106063098,1.709540871088393,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.010014667990617454,0.002807060955092311,0.0013232809724286199,0.0015743040712550282
144,7.25,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18848934106063098,1.709540871088393,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.012008239980787039,0.0037633359897881746,0.0015095690032467246,0.0019828600343316793
145,7.300000000000001,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18848934106063098,1.709540871088393,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.015208892989903688,0.003989813034422696,0.0019319429993629456,0.0024444919545203447
146,7.3500000000000005,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18848934106063098,1.709540871088393,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.015106593957170844,0.004009554046206176,0.002203440060839057,0.002215311978943646
147,7.4,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18848934106063098,1.709540871088393,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.015256572980433702,0.003872375003993511,0.002154440968297422,0.0023321770131587982
148,7.45,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18848934106063098,1.709540871088393,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.00939156103413552,0.002518565976060927,0.0012408799957484007,0.001570763997733593
149,7.5,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18848934106063098,1.709540871088393,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.01437017903663218,0.0041428100084885955,0.0018989370437338948,0.001616991008631885
150,7.550000000000001,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18848934106063098,1.709540871088393,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.009980577044188976,0.0027266029501333833,0.0013759300345554948,0.0016229499597102404
151,7.6000000000000005,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18848934106063098,1.709540871088393,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.009880097932182252,0.0027914349921047688,0.0013312780065461993,0.0015707110287621617
152,7.65,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18848934106063098,1.709540871088393,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.013658427051268518,0.0035890559665858746,0.0019655380165204406,0.002691764966584742
153,7.7,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18848934106063098,1.709540871088393,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.010935297003015876,0.0030641830526292324,0.001466286019422114,0.0017739529721438885
154,7.75,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18848934106063098,1.709540871088393,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.014178478042595088,0.0036643299972638488,0.0020965170115232468,0.002184550976380706
155,7.800000000000001,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18848934106063098,1.709540871088393,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.013589843991212547,0.004025580012239516,0.0012940888991579413,0.002163634984754026
156,7.8500000000000005,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18848934106063098,1.709540871088393,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.014143976964987814,0.0040275080827996135,0.0014654230326414108,0.001718859071843326
