step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_goal_region_attempted,hierarchical_ik_goal_region_candidate_count,hierarchical_ik_goal_region_sample_count,hierarchical_ik_obstacle_aware_attempted,hierarchical_ik_obstacle_aware_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
121,6.1000000000000005,-1.4152002845553397,0.2252148985862732,0.5071196556091309,0.2845751643180847,0.1418042629957199,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5071196628565794,0.5071196556091309,7.247448530200984e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25663946697022766,1.7281214388785884,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.14128218530642492,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.10394087066264421,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_2,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.10394087066264421,1.0126857077991909,0|0|0|0|0|0,0.482485948|0.30555196|0.103940871|0.110940871|0.124911581|0.128127743,0.663120234|0.486186245|0.284575156|0.291575156|0.305545866|0.308762028,0.602485948|0.42555196|0.223940871|0.230940871|0.244911581|0.248127743,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.92994379|1.22220784|0.415763483|0.443763483|0.499646324|0.512510971,optimal,0.15786959774821033,0.0,0.15786959774821033,0.497474849|0.433837742|0.555379868,0|-0|-0,0.01080970501061529,0.0029727660585194826,0.0017390550347045064,0.0016935489838942885
122,6.15,-1.4152002845553397,0.2252148985862732,0.5071196556091309,0.2845751643180847,0.1418042629957199,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5071196628565794,0.5071196556091309,7.247448530200984e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25663946697022766,1.7281214388785884,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.14128218530642492,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.10394087066264421,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_2,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.10394087066264421,1.0126857077991909,0|0|0|0|0|0,0.482485948|0.30555196|0.103940871|0.110940871|0.124911581|0.128127743,0.663120234|0.486186245|0.284575156|0.291575156|0.305545866|0.308762028,0.602485948|0.42555196|0.223940871|0.230940871|0.244911581|0.248127743,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.92994379|1.22220784|0.415763483|0.443763483|0.499646324|0.512510971,optimal,0.15786959774821033,0.0,0.15786959774821033,0.497474849|0.433837742|0.555379868,0|-0|-0,0.01064001105260104,0.002685999032109976,0.0014007779536768794,0.0016722369473427534
123,6.2,-1.4152002845553397,0.2252148985862732,0.5071196556091309,0.2845751643180847,0.1418042629957199,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5071196628565794,0.5071196556091309,7.247448530200984e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25663946697022766,1.7281214388785884,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.14128218530642492,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.10394087066264421,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_2,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.10394087066264421,1.0126857077991909,0|0|0|0|0|0,0.482485948|0.30555196|0.103940871|0.110940871|0.124911581|0.128127743,0.663120234|0.486186245|0.284575156|0.291575156|0.305545866|0.308762028,0.602485948|0.42555196|0.223940871|0.230940871|0.244911581|0.248127743,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.92994379|1.22220784|0.415763483|0.443763483|0.499646324|0.512510971,optimal,0.15786959774821033,0.0,0.15786959774821033,0.497474849|0.433837742|0.555379868,0|-0|-0,0.010787756997160614,0.0030316519550979137,0.0017440390074625611,0.001792333903722465
124,6.25,-1.4152002845553397,0.2252148985862732,0.5071196556091309,0.2845751643180847,0.1418042629957199,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5071196628565794,0.5071196556091309,7.247448530200984e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25663946697022766,1.7281214388785884,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.14128218530642492,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.10394087066264421,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_2,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.10394087066264421,1.0126857077991909,0|0|0|0|0|0,0.482485948|0.30555196|0.103940871|0.110940871|0.124911581|0.128127743,0.663120234|0.486186245|0.284575156|0.291575156|0.305545866|0.308762028,0.602485948|0.42555196|0.223940871|0.230940871|0.244911581|0.248127743,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.92994379|1.22220784|0.415763483|0.443763483|0.499646324|0.512510971,optimal,0.15786959774821033,0.0,0.15786959774821033,0.497474849|0.433837742|0.555379868,0|-0|-0,0.00995640002656728,0.0025667810114100575,0.0013706840109080076,0.0017924329731613398
125,6.300000000000001,-1.4152002845553397,0.2252148985862732,0.5071196556091309,0.2845751643180847,0.1418042629957199,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5071196628565794,0.5071196556091309,7.247448530200984e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25663946697022766,1.7281214388785884,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.14128218530642492,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.10394087066264421,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_2,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.10394087066264421,1.0126857077991909,0|0|0|0|0|0,0.482485948|0.30555196|0.103940871|0.110940871|0.124911581|0.128127743,0.663120234|0.486186245|0.284575156|0.291575156|0.305545866|0.308762028,0.602485948|0.42555196|0.223940871|0.230940871|0.244911581|0.248127743,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.92994379|1.22220784|0.415763483|0.443763483|0.499646324|0.512510971,optimal,0.15786959774821033,0.0,0.15786959774821033,0.497474849|0.433837742|0.555379868,0|-0|-0,0.0117818369762972,0.0028355559334158897,0.0020716619910672307,0.0018912369851022959
126,6.3500000000000005,-1.4152002845553397,0.2252148985862732,0.5071196556091309,0.2845751643180847,0.1418042629957199,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5071196628565794,0.5071196556091309,7.247448530200984e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25663946697022766,1.7281214388785884,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.14128218530642492,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.10394087066264421,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_2,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.10394087066264421,1.0126857077991909,0|0|0|0|0|0,0.482485948|0.30555196|0.103940871|0.110940871|0.124911581|0.128127743,0.663120234|0.486186245|0.284575156|0.291575156|0.305545866|0.308762028,0.602485948|0.42555196|0.223940871|0.230940871|0.244911581|0.248127743,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.92994379|1.22220784|0.415763483|0.443763483|0.499646324|0.512510971,optimal,0.15786959774821033,0.0,0.15786959774821033,0.497474849|0.433837742|0.555379868,0|-0|-0,0.01075890101492405,0.0029855609172955155,0.001757637015543878,0.0016983350506052375
127,6.4,-1.4152002845553397,0.2252148985862732,0.5071196556091309,0.2845751643180847,0.1418042629957199,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5071196628565794,0.5071196556091309,7.247448530200984e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25663946697022766,1.7281214388785884,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.14128218530642492,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.10394087066264421,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_2,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.10394087066264421,1.0126857077991909,0|0|0|0|0|0,0.482485948|0.30555196|0.103940871|0.110940871|0.124911581|0.128127743,0.663120234|0.486186245|0.284575156|0.291575156|0.305545866|0.308762028,0.602485948|0.42555196|0.223940871|0.230940871|0.244911581|0.248127743,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.92994379|1.22220784|0.415763483|0.443763483|0.499646324|0.512510971,optimal,0.15786959774821033,0.0,0.15786959774821033,0.497474849|0.433837742|0.555379868,0|-0|-0,0.010168425971642137,0.002808077959343791,0.0013314279494807124,0.0017047959845513105
128,6.45,-1.4152002845553397,0.2252148985862732,0.5071196556091309,0.2845751643180847,0.1418042629957199,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5071196628565794,0.5071196556091309,7.247448530200984e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25663946697022766,1.7281214388785884,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.14128218530642492,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.10394087066264421,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_2,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.10394087066264421,1.0126857077991909,0|0|0|0|0|0,0.482485948|0.30555196|0.103940871|0.110940871|0.124911581|0.128127743,0.663120234|0.486186245|0.284575156|0.291575156|0.305545866|0.308762028,0.602485948|0.42555196|0.223940871|0.230940871|0.244911581|0.248127743,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.92994379|1.22220784|0.415763483|0.443763483|0.499646324|0.512510971,optimal,0.15786959774821033,0.0,0.15786959774821033,0.497474849|0.433837742|0.555379868,0|-0|-0,0.011093143024481833,0.0030251230346038938,0.001733649056404829,0.0019815650302916765
129,6.5,-1.4152002845553397,0.2252148985862732,0.5071196556091309,0.2845751643180847,0.1418042629957199,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5071196628565794,0.5071196556091309,7.247448530200984e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25663946697022766,1.7281214388785884,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.14128218530642492,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.10394087066264421,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_2,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.10394087066264421,1.0126857077991909,0|0|0|0|0|0,0.482485948|0.30555196|0.103940871|0.110940871|0.124911581|0.128127743,0.663120234|0.486186245|0.284575156|0.291575156|0.305545866|0.308762028,0.602485948|0.42555196|0.223940871|0.230940871|0.244911581|0.248127743,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.92994379|1.22220784|0.415763483|0.443763483|0.499646324|0.512510971,optimal,0.15786959774821033,0.0,0.15786959774821033,0.497474849|0.433837742|0.555379868,0|-0|-0,0.010007207980379462,0.0024182279594242573,0.001310931984335184,0.0018398930551484227
130,6.550000000000001,-1.4152002845553397,0.2252148985862732,0.5071196556091309,0.2845751643180847,0.1418042629957199,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5071196628565794,0.5071196556091309,7.247448530200984e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25663946697022766,1.7281214388785884,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.14128218530642492,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.10394087066264421,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_2,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.10394087066264421,1.0126857077991909,0|0|0|0|0|0,0.482485948|0.30555196|0.103940871|0.110940871|0.124911581|0.128127743,0.663120234|0.486186245|0.284575156|0.291575156|0.305545866|0.308762028,0.602485948|0.42555196|0.223940871|0.230940871|0.244911581|0.248127743,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.92994379|1.22220784|0.415763483|0.443763483|0.499646324|0.512510971,optimal,0.15786959774821033,0.0,0.15786959774821033,0.497474849|0.433837742|0.555379868,0|-0|-0,0.01564504799898714,0.0041926970006898046,0.002026293077506125,0.0025986420223489404
131,6.6000000000000005,-1.4152002845553397,0.2252148985862732,0.5071196556091309,0.2845751643180847,0.1418042629957199,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5071196628565794,0.5071196556091309,7.247448530200984e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25663946697022766,1.7281214388785884,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.14128218530642492,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.10394087066264421,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_2,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.10394087066264421,1.0126857077991909,0|0|0|0|0|0,0.482485948|0.30555196|0.103940871|0.110940871|0.124911581|0.128127743,0.663120234|0.486186245|0.284575156|0.291575156|0.305545866|0.308762028,0.602485948|0.42555196|0.223940871|0.230940871|0.244911581|0.248127743,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.92994379|1.22220784|0.415763483|0.443763483|0.499646324|0.512510971,optimal,0.15786959774821033,0.0,0.15786959774821033,0.497474849|0.433837742|0.555379868,0|-0|-0,0.015013366937637329,0.004460275988094509,0.0016496930038556457,0.0017609290080145001
132,6.65,-1.4152002845553397,0.2252148985862732,0.5071196556091309,0.2845751643180847,0.1418042629957199,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5071196628565794,0.5071196556091309,7.247448530200984e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25663946697022766,1.7281214388785884,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.14128218530642492,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.10394087066264421,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_2,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.10394087066264421,1.0126857077991909,0|0|0|0|0|0,0.482485948|0.30555196|0.103940871|0.110940871|0.124911581|0.128127743,0.663120234|0.486186245|0.284575156|0.291575156|0.305545866|0.308762028,0.602485948|0.42555196|0.223940871|0.230940871|0.244911581|0.248127743,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.92994379|1.22220784|0.415763483|0.443763483|0.499646324|0.512510971,optimal,0.15786959774821033,0.0,0.15786959774821033,0.497474849|0.433837742|0.555379868,0|-0|-0,0.016455812961794436,0.004409950110130012,0.0022357930429279804,0.002525139949284494
133,6.7,-1.4152002845553397,0.2252148985862732,0.5071196556091309,0.2845751643180847,0.1418042629957199,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5071196628565794,0.5071196556091309,7.247448530200984e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25663946697022766,1.7281214388785884,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.14128218530642492,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.10394087066264421,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_2,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.10394087066264421,1.0126857077991909,0|0|0|0|0|0,0.482485948|0.30555196|0.103940871|0.110940871|0.124911581|0.128127743,0.663120234|0.486186245|0.284575156|0.291575156|0.305545866|0.308762028,0.602485948|0.42555196|0.223940871|0.230940871|0.244911581|0.248127743,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.92994379|1.22220784|0.415763483|0.443763483|0.499646324|0.512510971,optimal,0.15786959774821033,0.0,0.15786959774821033,0.497474849|0.433837742|0.555379868,0|-0|-0,0.015272906981408596,0.0040867599891498685,0.0021661269711330533,0.002216113032773137
134,6.75,-1.4152002845553397,0.2252148985862732,0.5071196556091309,0.2845751643180847,0.1418042629957199,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5071196628565794,0.5071196556091309,7.247448530200984e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25663946697022766,1.7281214388785884,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.14128218530642492,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.10394087066264421,0,1,1,0,0.043630423196683255,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_2,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.10394087066264421,1.0126857077991909,0|0|0|0|0|0,0.482485948|0.30555196|0.103940871|0.110940871|0.124911581|0.128127743,0.663120234|0.486186245|0.284575156|0.291575156|0.305545866|0.308762028,0.602485948|0.42555196|0.223940871|0.230940871|0.244911581|0.248127743,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.92994379|1.22220784|0.415763483|0.443763483|0.499646324|0.512510971,optimal,0.15786959774821033,0.0,0.15786959774821033,0.497474849|0.433837742|0.555379868,0|-0|-0,0.013485149014741182,0.0036340400110930204,0.0017372139263898134,0.001888895989395678
