step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_goal_region_attempted,hierarchical_ik_goal_region_candidate_count,hierarchical_ik_goal_region_sample_count,hierarchical_ik_obstacle_aware_attempted,hierarchical_ik_obstacle_aware_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
124,6.25,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1920325841056183,1.8201943371677771,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 31, 'self_collision': 0}",0.00044816199497177715,551,551,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.009669875027611852,0.0026638949057087302,0.0013627420412376523,0.0015545060159638524
125,6.300000000000001,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1920325841056183,1.8201943371677771,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 31, 'self_collision': 0}",0.00044816199497177715,551,551,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.01019231101963669,0.0026497029466554523,0.0014065259601920843,0.0016881099436432123
126,6.3500000000000005,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1920325841056183,1.8201943371677771,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 31, 'self_collision': 0}",0.00044816199497177715,551,551,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.010247215977869928,0.002747524995356798,0.0013207669835537672,0.0016936829779297113
127,6.4,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1920325841056183,1.8201943371677771,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 31, 'self_collision': 0}",0.00044816199497177715,551,551,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.010685050045140088,0.003097312990576029,0.0015407419996336102,0.0018049899954348803
128,6.45,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1920325841056183,1.8201943371677771,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 31, 'self_collision': 0}",0.00044816199497177715,551,551,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.010181445046328008,0.002558860112912953,0.001450935029424727,0.002023946028202772
129,6.5,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1920325841056183,1.8201943371677771,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 31, 'self_collision': 0}",0.00044816199497177715,551,551,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.010234307032078505,0.0026519930688664317,0.0013531530275940895,0.0017223840113729239
130,6.550000000000001,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1920325841056183,1.8201943371677771,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 31, 'self_collision': 0}",0.00044816199497177715,551,551,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.010220536030828953,0.0026667480124160647,0.001219831989146769,0.0017890020972117782
131,6.6000000000000005,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1920325841056183,1.8201943371677771,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 31, 'self_collision': 0}",0.00044816199497177715,551,551,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.009736437001265585,0.0026222839951515198,0.0012887270422652364,0.001591100008226931
132,6.65,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1920325841056183,1.8201943371677771,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 31, 'self_collision': 0}",0.00044816199497177715,551,551,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.009916356997564435,0.002879482926800847,0.0012075559934601188,0.0016790969530120492
133,6.7,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1920325841056183,1.8201943371677771,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 31, 'self_collision': 0}",0.00044816199497177715,551,551,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.010338829946704209,0.0027921709697693586,0.0012957239523530006,0.0020715330028906465
134,6.75,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1920325841056183,1.8201943371677771,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 31, 'self_collision': 0}",0.00044816199497177715,551,551,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.010317927924916148,0.0029429499991238117,0.0015586999943479896,0.0017087130108848214
135,6.800000000000001,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1920325841056183,1.8201943371677771,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 31, 'self_collision': 0}",0.00044816199497177715,551,551,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.009512596996501088,0.002488911966793239,0.0012363040586933494,0.001588138984516263
136,6.8500000000000005,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1920325841056183,1.8201943371677771,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 31, 'self_collision': 0}",0.00044816199497177715,551,551,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.010542288073338568,0.00255601794924587,0.0014612009981647134,0.0016725660534575582
137,6.9,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1920325841056183,1.8201943371677771,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 520, 'obstacle_contact': 31, 'self_collision': 0}",0.00044816199497177715,551,551,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.010201137978583574,0.0030188129749149084,0.0013585760025307536,0.0016484829830005765
