step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_goal_region_attempted,hierarchical_ik_goal_region_candidate_count,hierarchical_ik_goal_region_sample_count,hierarchical_ik_obstacle_aware_attempted,hierarchical_ik_obstacle_aware_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
60,3.0500000000000003,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.193454978056252,2.0165470601059496,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 555, 'obstacle_contact': 25, 'self_collision': 0}",0.0007139102268172609,580,580,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.20393799094017595,0.0025808379286900163,0.0012473899405449629,0.002525024930946529
61,3.1,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.193454978056252,2.0165470601059496,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 555, 'obstacle_contact': 25, 'self_collision': 0}",0.0007139102268172609,580,580,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.010343100992031395,0.0035196150420233607,0.0013114039320498705,0.0015479710418730974
62,3.1500000000000004,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.193454978056252,2.0165470601059496,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 555, 'obstacle_contact': 25, 'self_collision': 0}",0.0007139102268172609,580,580,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.011208256939426064,0.003401446039788425,0.0013854081043973565,0.0015849199844524264
63,3.2,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.193454978056252,2.0165470601059496,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 555, 'obstacle_contact': 25, 'self_collision': 0}",0.0007139102268172609,580,580,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.009482349967584014,0.0025793310487642884,0.0012571559054777026,0.0015702720265835524
64,3.25,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.193454978056252,2.0165470601059496,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 555, 'obstacle_contact': 25, 'self_collision': 0}",0.0007139102268172609,580,580,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.009280449943616986,0.0022689750185236335,0.001305731013417244,0.001671212026849389
65,3.3000000000000003,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.193454978056252,2.0165470601059496,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 555, 'obstacle_contact': 25, 'self_collision': 0}",0.0007139102268172609,580,580,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.013419728958979249,0.004009174066595733,0.0014567830367013812,0.001756952959112823
66,3.35,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.193454978056252,2.0165470601059496,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 555, 'obstacle_contact': 25, 'self_collision': 0}",0.0007139102268172609,580,580,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.010186156956478953,0.0026088240556418896,0.0014491330366581678,0.0016897600144147873
67,3.4000000000000004,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.193454978056252,2.0165470601059496,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 555, 'obstacle_contact': 25, 'self_collision': 0}",0.0007139102268172609,580,580,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.010677578975446522,0.0025805230252444744,0.001710696960799396,0.0017674979753792286
68,3.45,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.193454978056252,2.0165470601059496,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 555, 'obstacle_contact': 25, 'self_collision': 0}",0.0007139102268172609,580,580,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.010237948969006538,0.002724746009334922,0.0014239799929782748,0.0017167730256915092
69,3.5,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.193454978056252,2.0165470601059496,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 555, 'obstacle_contact': 25, 'self_collision': 0}",0.0007139102268172609,580,580,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.01009249989874661,0.0028469919925555587,0.0012875989777967334,0.0016403149347752333
70,3.5500000000000003,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.193454978056252,2.0165470601059496,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 555, 'obstacle_contact': 25, 'self_collision': 0}",0.0007139102268172609,580,580,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.01206576602999121,0.00279418402351439,0.0019257250241935253,0.002053402946330607
71,3.6,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.193454978056252,2.0165470601059496,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 555, 'obstacle_contact': 25, 'self_collision': 0}",0.0007139102268172609,580,580,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.009685251978226006,0.0026368730468675494,0.0012946979841217399,0.0016389340162277222
72,3.6500000000000004,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.193454978056252,2.0165470601059496,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 555, 'obstacle_contact': 25, 'self_collision': 0}",0.0007139102268172609,580,580,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.010127446032129228,0.0025632979813963175,0.0015328919980674982,0.0017303850036114454
73,3.7,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.193454978056252,2.0165470601059496,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 555, 'obstacle_contact': 25, 'self_collision': 0}",0.0007139102268172609,580,580,nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.010060448083095253,0.0027924940222874284,0.001287758001126349,0.0016202129190787673
